period,date,n1,n2,n3,n4,n5,n6,second_zone
107000075,2018-09-17,2,3,12,15,21,24,3
107000076,2018-09-20,22,25,31,32,34,35,2
107000077,2018-09-24,6,7,9,22,28,33,1
107000078,2018-09-27,2,4,23,24,32,38,1
107000079,2018-10-01,2,18,21,25,31,37,8
107000080,2018-10-04,6,15,24,26,28,30,3
107000081,2018-10-08,9,16,21,24,29,36,3
107000082,2018-10-11,6,12,14,16,19,21,6
107000083,2018-10-15,3,4,13,20,23,28,7
107000084,2018-10-18,4,12,20,32,35,36,1
107000085,2018-10-22,6,7,11,14,15,34,1
107000086,2018-10-25,4,13,20,26,37,38,2
107000087,2018-10-29,3,11,20,33,34,35,2
107000088,2018-11-01,8,12,23,25,27,38,6
107000089,2018-11-05,13,17,19,20,24,30,2
107000090,2018-11-08,4,11,16,19,25,29,1
107000091,2018-11-12,2,3,5,13,18,36,8
107000092,2018-11-15,17,18,20,22,33,38,8
107000093,2018-11-19,6,10,18,22,25,38,5
107000094,2018-11-22,1,2,3,15,21,33,7
107000095,2018-11-26,1,16,25,30,31,32,7
107000096,2018-11-29,2,10,18,26,28,35,1
107000097,2018-12-03,7,17,20,21,22,23,4
107000098,2018-12-06,4,13,16,21,24,38,2
107000099,2018-12-10,1,6,10,17,33,35,7
107000100,2018-12-13,2,3,9,18,22,35,8
107000101,2018-12-17,10,14,18,27,31,32,2
107000102,2018-12-20,7,12,13,27,28,37,6
107000103,2018-12-24,3,12,13,19,22,23,1
107000104,2018-12-27,3,19,24,25,31,37,6
107000105,2018-12-31,9,11,12,23,28,36,4
108000001,2019-01-03,3,21,23,24,26,32,3
108000002,2019-01-07,10,11,17,25,28,38,3
108000003,2019-01-10,2,3,5,17,36,37,5
108000004,2019-01-14,2,11,12,19,26,28,7
108000005,2019-01-17,7,8,12,13,15,30,8
108000006,2019-01-21,2,4,5,15,27,35,3
108000007,2019-01-24,8,17,20,22,25,37,2
108000008,2019-01-28,20,22,25,29,31,32,3
108000009,2019-01-31,17,19,20,26,29,36,1
108000010,2019-02-04,6,7,13,15,28,37,3
108000011,2019-02-07,1,9,21,26,27,36,8
108000012,2019-02-11,2,13,16,17,29,36,1
108000013,2019-02-14,5,9,14,23,27,29,2
108000014,2019-02-18,3,4,7,19,24,28,4
108000015,2019-02-21,5,6,13,33,34,37,4
108000016,2019-02-25,2,4,8,10,24,30,7
108000017,2019-02-28,3,4,19,23,26,27,8
108000018,2019-03-04,2,17,19,21,27,30,2
108000019,2019-03-07,7,14,19,28,31,34,5
108000020,2019-03-11,11,15,21,27,28,33,6
108000021,2019-03-14,4,9,21,23,33,36,4
108000022,2019-03-18,2,10,11,21,22,28,7
108000023,2019-03-21,6,10,19,20,22,36,6
108000024,2019-03-25,3,6,7,20,24,27,4
108000025,2019-03-28,4,21,22,31,34,36,2
108000026,2019-04-01,1,10,11,15,28,36,8
108000027,2019-04-04,4,5,12,21,24,38,3
108000028,2019-04-08,3,5,12,31,35,36,1
108000029,2019-04-11,2,13,20,21,22,26,1
108000030,2019-04-15,4,15,16,26,27,35,4
108000031,2019-04-18,1,4,22,23,28,30,2
108000032,2019-04-22,2,3,15,16,31,36,4
108000033,2019-04-25,2,3,16,25,37,38,7
108000034,2019-04-29,3,6,27,28,29,38,1
108000035,2019-05-02,4,7,16,21,27,34,4
108000036,2019-05-06,1,15,18,24,36,38,6
108000037,2019-05-09,7,8,10,15,17,23,3
108000038,2019-05-13,5,6,13,17,23,33,2
108000039,2019-05-16,5,7,8,9,12,25,6
108000040,2019-05-20,3,15,18,19,22,26,2
108000041,2019-05-23,3,9,23,27,29,30,1
108000042,2019-05-27,4,10,13,15,31,35,1
108000043,2019-05-30,4,6,10,13,36,37,8
108000044,2019-06-03,20,23,24,29,35,38,1
108000045,2019-06-06,7,9,14,16,19,21,5
108000046,2019-06-10,7,14,29,32,36,38,5
108000047,2019-06-13,11,21,26,33,35,37,4
108000048,2019-06-17,11,13,19,33,34,36,1
108000049,2019-06-20,3,14,16,19,21,30,2
108000050,2019-06-24,14,23,27,34,35,36,3
108000051,2019-06-27,2,5,11,17,29,34,5
108000052,2019-07-01,2,14,16,17,27,28,1
108000053,2019-07-04,22,23,24,33,34,38,4
108000054,2019-07-08,5,6,18,24,25,35,2
108000055,2019-07-11,4,6,16,18,19,28,2
108000056,2019-07-15,10,18,26,29,30,34,5
108000057,2019-07-18,2,3,14,17,20,38,3
108000058,2019-07-22,2,3,6,8,13,21,7
108000059,2019-07-25,1,19,23,25,32,37,2
108000060,2019-07-29,4,7,11,14,29,36,4
108000061,2019-08-01,11,24,25,31,32,37,8
108000062,2019-08-05,1,7,14,16,20,30,4
108000063,2019-08-08,7,8,15,19,34,38,8
108000064,2019-08-12,2,6,29,31,36,37,8
108000065,2019-08-15,3,5,17,23,27,31,1
108000066,2019-08-19,6,10,18,19,29,31,6
108000067,2019-08-22,2,3,7,9,25,27,5
108000068,2019-08-26,3,7,18,22,28,35,5
108000069,2019-08-29,1,8,14,16,21,23,1
108000070,2019-09-02,2,8,11,12,25,28,8
108000071,2019-09-05,1,8,13,21,26,32,1
108000072,2019-09-09,13,19,25,26,34,36,6
108000073,2019-09-12,2,13,20,28,29,34,2
108000074,2019-09-16,2,4,11,16,21,29,3
108000075,2019-09-19,8,12,24,26,27,31,1
108000076,2019-09-23,21,23,27,30,32,36,3
108000077,2019-09-26,13,14,17,20,22,23,8
108000078,2019-09-30,3,18,21,27,33,34,5
108000079,2019-10-03,11,13,19,28,30,34,4
108000080,2019-10-07,5,15,27,29,31,36,4
108000081,2019-10-10,6,8,14,20,27,30,3
108000082,2019-10-14,13,14,15,16,31,33,4
108000083,2019-10-17,2,4,20,22,35,38,8
108000084,2019-10-21,5,7,13,20,23,27,8
108000085,2019-10-24,6,8,19,22,30,32,2
108000086,2019-10-28,5,18,20,21,26,32,5
108000087,2019-10-31,2,4,6,12,26,29,6
108000088,2019-11-04,7,8,13,15,26,30,4
108000089,2019-11-07,2,18,22,31,32,38,3
108000090,2019-11-11,9,16,22,25,26,29,4
108000091,2019-11-14,7,9,15,17,22,28,1
108000092,2019-11-18,6,8,19,28,29,32,2
108000093,2019-11-21,3,5,20,26,31,37,4
108000094,2019-11-25,6,16,17,24,28,31,5
108000095,2019-11-28,8,21,27,31,33,36,7
108000096,2019-12-02,2,8,11,24,25,30,6
108000097,2019-12-05,3,5,15,21,26,28,6
108000098,2019-12-09,1,14,16,21,25,34,6
108000099,2019-12-12,9,12,13,21,30,32,7
108000100,2019-12-16,6,14,19,29,30,31,1
108000101,2019-12-19,1,17,23,27,28,33,6
108000102,2019-12-23,12,13,25,28,30,35,3
108000103,2019-12-26,5,12,13,19,27,38,5
108000104,2019-12-30,11,13,15,19,26,31,7
109000001,2020-01-02,3,7,12,16,20,30,8
109000002,2020-01-06,6,14,19,20,23,31,7
109000003,2020-01-09,1,7,8,15,21,24,3
109000004,2020-01-13,12,13,18,19,27,28,3
109000005,2020-01-16,1,9,27,32,35,38,4
109000006,2020-01-20,12,20,27,29,33,36,1
109000007,2020-01-23,18,25,26,31,32,35,4
109000008,2020-01-27,2,14,28,29,33,37,3
109000009,2020-01-30,16,17,18,31,34,36,4
109000010,2020-02-03,10,18,24,29,34,35,2
109000011,2020-02-06,5,9,16,24,26,29,4
109000012,2020-02-10,4,12,14,16,19,21,8
109000013,2020-02-13,5,7,10,17,19,28,1
109000014,2020-02-17,9,10,21,22,24,36,1
109000015,2020-02-20,3,8,10,11,17,33,3
109000016,2020-02-24,1,6,8,14,24,30,3
109000017,2020-02-27,3,10,15,20,22,31,4
109000018,2020-03-02,13,25,30,31,33,38,8
109000019,2020-03-05,3,4,9,24,34,38,1
109000020,2020-03-09,18,19,22,27,30,35,1
109000021,2020-03-12,2,7,10,16,26,33,5
109000022,2020-03-16,4,11,13,19,31,34,7
109000023,2020-03-19,4,16,23,27,30,33,6
109000024,2020-03-23,4,16,25,30,34,37,2
109000025,2020-03-26,10,14,15,31,33,35,4
109000026,2020-03-30,9,11,12,31,33,36,5
109000027,2020-04-02,16,17,19,23,26,37,8
109000028,2020-04-06,1,14,28,30,31,33,2
109000029,2020-04-09,1,3,12,16,33,35,1
109000030,2020-04-13,10,11,18,19,22,37,1
109000031,2020-04-16,3,6,17,20,25,30,5
109000032,2020-04-20,5,12,17,20,23,38,7
109000033,2020-04-23,10,15,16,17,18,26,6
109000034,2020-04-27,1,3,13,15,17,33,1
109000035,2020-04-30,7,11,12,15,30,31,6
109000036,2020-05-04,2,19,23,31,32,35,7
109000037,2020-05-07,5,20,21,23,25,36,3
109000038,2020-05-11,14,15,25,28,32,34,8
109000039,2020-05-14,12,17,24,30,34,35,2
109000040,2020-05-18,4,11,25,27,35,36,8
109000041,2020-05-21,4,7,24,27,33,35,8
109000042,2020-05-25,3,4,14,18,28,29,4
109000043,2020-05-28,2,4,7,8,18,35,6
109000044,2020-06-01,1,4,13,19,21,25,8
109000045,2020-06-04,4,6,18,26,37,38,1
109000046,2020-06-08,1,8,15,16,28,33,6
109000047,2020-06-11,6,17,22,26,27,38,4
109000048,2020-06-15,14,16,20,23,28,32,7
109000049,2020-06-18,6,12,20,25,27,37,5
109000050,2020-06-22,7,10,21,23,24,27,1
109000051,2020-06-25,15,17,22,24,27,36,6
109000052,2020-06-29,1,8,19,26,27,38,8
109000053,2020-07-02,2,5,7,28,30,38,5
109000054,2020-07-06,15,24,30,31,32,35,8
109000055,2020-07-09,3,12,17,24,29,35,4
109000056,2020-07-13,2,3,11,18,26,31,3
109000057,2020-07-16,6,13,14,31,33,35,8
109000058,2020-07-20,4,15,20,22,26,37,1
109000059,2020-07-23,1,9,17,18,31,35,2
109000060,2020-07-27,5,8,19,21,27,37,2
109000061,2020-07-30,11,12,14,16,22,26,4
109000062,2020-08-03,1,4,14,21,24,31,8
109000063,2020-08-06,1,10,16,19,26,34,1
109000064,2020-08-10,4,5,6,15,19,22,3
109000065,2020-08-13,6,10,12,23,32,34,6
109000066,2020-08-17,6,22,24,34,36,38,7
109000067,2020-08-20,11,27,34,35,37,38,2
109000068,2020-08-24,5,24,28,29,31,33,7
109000069,2020-08-27,18,19,20,27,33,36,8
109000070,2020-08-31,1,12,14,16,17,30,6
109000071,2020-09-03,16,18,22,24,25,30,1
109000072,2020-09-07,9,15,22,31,33,38,2
109000073,2020-09-10,2,16,20,25,35,38,5
109000074,2020-09-14,6,22,26,33,37,38,2
109000075,2020-09-17,9,26,27,28,32,37,2
109000076,2020-09-21,8,9,15,19,21,34,5
109000077,2020-09-24,6,13,14,27,32,33,7
109000078,2020-09-28,8,9,11,18,26,37,2
109000079,2020-10-01,11,13,15,19,25,33,1
109000080,2020-10-05,1,14,19,26,32,35,2
109000081,2020-10-08,3,4,5,6,13,14,5
109000082,2020-10-12,3,15,16,20,24,25,4
109000083,2020-10-15,1,2,4,6,21,38,7
109000084,2020-10-19,5,7,10,19,30,38,7
109000085,2020-10-22,8,15,21,24,26,30,7
109000086,2020-10-26,11,20,24,26,36,37,1
109000087,2020-10-29,3,7,12,21,30,32,2
109000088,2020-11-02,4,12,15,32,37,38,4
109000089,2020-11-05,1,2,12,24,29,37,4
109000090,2020-11-09,6,10,29,31,34,36,5
109000091,2020-11-12,4,15,24,29,33,37,1
109000092,2020-11-16,1,20,24,26,31,32,3
109000093,2020-11-19,9,14,18,22,29,35,6
109000094,2020-11-23,11,13,16,24,26,35,6
109000095,2020-11-26,1,9,14,28,29,36,6
109000096,2020-11-30,2,4,14,15,17,21,5
109000097,2020-12-03,5,7,29,33,34,35,8
109000098,2020-12-07,3,6,12,15,28,35,8
109000099,2020-12-10,15,21,29,30,32,34,8
109000100,2020-12-14,4,6,17,23,30,35,3
109000101,2020-12-17,2,6,11,16,25,38,4
109000102,2020-12-21,2,6,12,22,32,33,2
109000103,2020-12-24,3,8,23,25,35,36,3
109000104,2020-12-28,12,15,18,22,31,38,5
109000105,2020-12-31,2,9,13,20,25,27,7
110000001,2021-01-04,7,14,20,31,34,38,3
110000002,2021-01-07,4,9,12,20,32,35,3
110000003,2021-01-11,6,14,15,18,19,33,5
110000004,2021-01-14,1,20,21,29,30,36,5
110000005,2021-01-18,2,3,17,18,20,31,8
110000006,2021-01-21,5,7,16,28,32,38,4
110000007,2021-01-25,4,11,13,22,29,31,1
110000008,2021-01-28,1,9,19,30,34,36,8
110000009,2021-02-01,1,13,17,34,36,38,2
110000010,2021-02-04,7,8,9,14,22,29,2
110000011,2021-02-08,3,6,7,11,32,37,7
110000012,2021-02-11,3,9,11,13,14,32,8
110000013,2021-02-15,2,12,13,16,22,32,7
110000014,2021-02-18,4,21,24,26,34,35,8
110000015,2021-02-22,7,13,14,17,21,27,6
110000016,2021-02-25,3,4,6,16,32,34,3
110000017,2021-03-01,5,9,10,21,32,38,7
110000018,2021-03-04,2,11,18,30,31,32,6
110000019,2021-03-08,3,9,19,23,25,31,1
110000020,2021-03-11,7,17,21,27,30,31,5
110000021,2021-03-15,3,7,14,19,26,33,2
110000022,2021-03-18,2,14,17,18,19,28,4
110000023,2021-03-22,7,14,27,31,33,36,2
110000024,2021-03-25,4,5,12,17,29,32,7
110000025,2021-03-29,2,11,18,23,26,37,2
110000026,2021-04-01,5,11,16,17,22,26,4
110000027,2021-04-05,2,4,5,11,24,32,1
110000028,2021-04-08,5,6,11,14,34,37,2
110000029,2021-04-12,15,16,19,21,24,27,2
110000030,2021-04-15,13,16,27,30,31,36,3
110000031,2021-04-19,2,8,18,22,26,32,1
110000032,2021-04-22,1,4,6,24,27,37,4
110000033,2021-04-26,1,12,24,25,31,34,6
110000034,2021-04-29,5,13,16,18,29,34,4
110000035,2021-05-03,8,16,21,26,31,37,7
110000036,2021-05-06,6,9,11,23,26,35,8
110000037,2021-05-10,3,14,22,25,28,30,8
110000038,2021-05-13,5,6,7,13,19,28,4
110000039,2021-05-17,1,4,7,12,25,26,6
110000040,2021-05-20,3,14,15,22,25,36,4
110000041,2021-05-24,5,11,14,19,33,38,2
110000042,2021-05-27,4,7,11,23,24,34,6
110000043,2021-05-31,2,5,7,10,16,36,1
110000044,2021-06-03,7,13,20,25,32,37,7
110000045,2021-06-07,5,7,10,23,28,30,7
110000046,2021-06-10,2,18,20,28,31,32,5
110000047,2021-06-14,6,8,16,27,28,38,4
110000048,2021-06-17,4,14,18,32,35,38,1
110000049,2021-06-21,2,8,10,24,37,38,2
110000050,2021-06-24,7,11,15,23,31,34,1
110000051,2021-06-28,2,6,13,16,26,28,3
110000052,2021-07-01,8,16,19,29,34,35,3
110000053,2021-07-05,4,10,11,17,18,24,1
110000054,2021-07-08,1,4,13,14,31,38,3
110000055,2021-07-12,7,15,21,22,29,36,5
110000056,2021-07-15,19,20,27,29,31,37,1
110000057,2021-07-19,1,7,9,11,12,15,6
110000058,2021-07-22,4,5,10,19,29,31,1
110000059,2021-07-26,12,19,20,26,27,34,8
110000060,2021-07-29,10,14,22,23,32,35,3
110000061,2021-08-02,10,11,23,25,30,37,5
110000062,2021-08-05,1,3,4,7,26,28,8
110000063,2021-08-09,6,10,23,29,35,38,1
110000064,2021-08-12,10,22,28,32,34,36,1
110000065,2021-08-16,2,14,16,24,27,29,7
110000066,2021-08-19,3,10,13,29,37,38,2
110000067,2021-08-23,8,9,19,23,24,35,1
110000068,2021-08-26,18,22,25,27,31,35,1
110000069,2021-08-30,3,6,11,14,17,30,8
110000070,2021-09-02,9,12,13,19,27,38,6
110000071,2021-09-06,2,6,12,15,26,28,8
110000072,2021-09-09,1,2,5,26,29,33,4
110000073,2021-09-13,2,3,14,33,37,38,2
110000074,2021-09-16,8,14,16,22,29,38,3
110000075,2021-09-20,4,13,20,24,26,31,2
110000076,2021-09-23,2,20,21,35,36,37,3
110000077,2021-09-27,1,14,16,20,28,33,1
110000078,2021-09-30,2,10,16,21,27,28,7
110000079,2021-10-04,3,5,8,10,14,34,6
110000080,2021-10-07,5,7,12,13,15,31,2
110000081,2021-10-11,5,12,15,24,33,38,2
110000082,2021-10-14,1,16,20,22,31,33,8
110000083,2021-10-18,1,2,5,13,24,33,3
110000084,2021-10-21,11,12,14,22,33,35,2
110000085,2021-10-25,6,10,13,16,29,33,3
110000086,2021-10-28,3,10,14,18,27,32,7
110000087,2021-11-01,10,16,19,22,32,37,6
110000088,2021-11-04,5,9,11,35,37,38,4
110000089,2021-11-08,6,8,18,22,30,33,4
110000090,2021-11-11,1,2,8,12,33,37,2
110000091,2021-11-15,6,9,19,21,29,32,8
110000092,2021-11-18,13,21,27,30,33,38,6
110000093,2021-11-22,9,13,17,18,19,21,4
110000094,2021-11-25,3,6,13,15,18,19,4
110000095,2021-11-29,20,21,22,25,30,35,4
110000096,2021-12-02,4,8,16,17,25,35,8
110000097,2021-12-06,1,2,15,22,23,36,3
110000098,2021-12-09,3,5,9,19,26,36,1
110000099,2021-12-13,3,10,14,18,28,38,8
110000100,2021-12-16,2,3,10,12,15,21,6
110000101,2021-12-20,4,6,29,32,34,36,2
110000102,2021-12-23,6,8,14,22,26,34,3
110000103,2021-12-27,3,15,24,25,33,34,6
110000104,2021-12-30,7,18,19,25,28,38,4
111000001,2022-01-03,8,14,18,27,30,35,1
111000002,2022-01-06,3,5,8,12,30,31,2
111000003,2022-01-10,1,6,14,15,28,34,6
111000004,2022-01-13,1,8,17,18,26,31,7
111000005,2022-01-17,13,15,21,22,23,28,4
111000006,2022-01-20,2,5,9,23,29,38,2
111000007,2022-01-24,6,11,14,28,31,37,7
111000008,2022-01-27,12,16,19,24,25,38,8
111000009,2022-01-31,3,7,18,21,23,37,6
111000010,2022-02-03,11,13,19,22,27,28,3
111000011,2022-02-07,9,13,21,27,35,38,2
111000012,2022-02-10,6,10,22,23,30,34,1
111000013,2022-02-14,4,8,19,29,30,36,4
111000014,2022-02-17,8,19,21,27,28,37,2
111000015,2022-02-21,5,13,16,28,36,37,1
111000016,2022-02-24,1,4,18,24,25,32,5
111000017,2022-02-28,7,14,27,28,30,32,6
111000018,2022-03-03,16,18,21,22,23,30,4
111000019,2022-03-07,3,12,19,26,28,31,2
111000020,2022-03-10,5,21,25,27,30,35,4
111000021,2022-03-14,4,8,12,14,15,17,3
111000022,2022-03-17,6,8,12,21,29,32,3
111000023,2022-03-21,1,10,11,20,23,24,4
111000024,2022-03-24,8,12,15,20,29,34,4
111000025,2022-03-28,3,4,12,21,25,30,7
111000026,2022-03-31,8,11,29,31,36,38,7
111000027,2022-04-04,10,13,19,25,26,38,2
111000028,2022-04-07,1,15,21,31,37,38,5
111000029,2022-04-11,1,4,5,26,35,38,4
111000030,2022-04-14,9,12,27,28,31,33,2
111000031,2022-04-18,1,5,8,9,22,38,3
111000032,2022-04-21,1,18,28,31,33,35,3
111000033,2022-04-25,2,3,25,26,36,38,1
111000034,2022-04-28,3,12,22,23,29,36,6
111000035,2022-05-02,3,12,20,25,28,35,2
111000036,2022-05-05,6,10,19,23,34,38,3
111000037,2022-05-09,3,12,16,17,21,34,6
111000038,2022-05-12,1,2,13,21,26,34,6
111000039,2022-05-16,3,5,15,17,29,31,6
111000040,2022-05-19,17,19,20,26,27,38,5
111000041,2022-05-23,14,15,17,24,27,31,2
111000042,2022-05-26,9,13,17,25,32,35,1
111000043,2022-05-30,1,2,8,27,32,33,5
111000044,2022-06-02,2,14,16,34,36,37,8
111000045,2022-06-06,4,12,13,27,29,32,7
111000046,2022-06-09,3,6,11,12,22,28,5
111000047,2022-06-13,12,17,24,31,35,36,3
111000048,2022-06-16,7,16,17,22,25,32,7
111000049,2022-06-20,3,4,11,17,19,26,5
111000050,2022-06-23,1,2,17,32,33,35,4
111000051,2022-06-27,4,8,21,29,30,32,6
111000052,2022-06-30,1,7,12,17,19,31,7
111000053,2022-07-04,2,5,8,10,20,25,7
111000054,2022-07-07,1,3,7,20,28,37,1
111000055,2022-07-11,5,11,17,19,23,37,7
111000056,2022-07-14,1,6,7,8,10,30,7
111000057,2022-07-18,7,10,15,17,30,33,8
111000058,2022-07-21,6,11,15,23,27,37,6
111000059,2022-07-25,8,9,14,17,25,29,1
111000060,2022-07-28,13,15,17,20,31,35,5
111000061,2022-08-01,5,7,10,21,25,31,2
111000062,2022-08-04,11,20,24,29,33,35,6
111000063,2022-08-08,2,8,12,17,32,36,3
111000064,2022-08-11,5,14,16,33,35,38,4
111000065,2022-08-15,7,10,12,16,18,28,1
111000066,2022-08-18,4,5,16,28,29,35,4
111000067,2022-08-22,2,4,9,19,22,30,2
111000068,2022-08-25,8,11,13,27,28,38,5
111000069,2022-08-29,4,10,12,21,27,29,4
111000070,2022-09-01,3,9,16,21,23,24,3
111000071,2022-09-05,7,17,21,25,31,38,3
111000072,2022-09-08,2,6,18,21,30,38,4
111000073,2022-09-12,2,4,14,16,23,29,4
111000074,2022-09-15,2,9,28,29,31,36,1
111000075,2022-09-19,7,13,25,27,31,38,3
111000076,2022-09-22,16,19,26,30,31,36,2
111000077,2022-09-26,3,10,14,16,17,20,5
111000078,2022-09-29,1,10,17,22,27,35,1
111000079,2022-10-03,1,7,17,18,23,28,5
111000080,2022-10-06,10,15,21,23,26,36,4
111000081,2022-10-10,6,13,21,24,27,33,1
111000082,2022-10-13,1,9,17,19,21,24,5
111000083,2022-10-17,1,13,18,27,32,33,6
111000084,2022-10-20,2,6,9,10,24,33,2
111000085,2022-10-24,7,9,15,27,29,30,4
111000086,2022-10-27,12,16,20,22,29,36,5
111000087,2022-10-31,2,10,20,25,29,36,6
111000088,2022-11-03,1,6,11,16,29,35,1
111000089,2022-11-07,7,9,10,17,18,22,8
111000090,2022-11-10,9,12,19,31,32,35,8
111000091,2022-11-14,10,15,17,21,29,30,5
111000092,2022-11-17,3,12,20,28,32,34,8
111000093,2022-11-21,15,19,23,25,26,35,2
111000094,2022-11-24,8,10,11,23,32,37,6
111000095,2022-11-28,4,7,9,13,19,36,7
111000096,2022-12-01,5,6,12,15,17,20,8
111000097,2022-12-05,14,16,22,26,30,35,2
111000098,2022-12-08,8,12,14,15,21,25,4
111000099,2022-12-12,6,12,20,24,25,26,4
111000100,2022-12-15,7,16,21,23,29,34,3
111000101,2022-12-19,1,3,7,11,13,20,5
111000102,2022-12-22,13,19,23,33,36,37,4
111000103,2022-12-26,4,9,14,21,29,31,6
111000104,2022-12-29,2,19,21,28,29,35,4
112000001,2023-01-02,3,4,5,27,28,35,8
112000002,2023-01-05,4,11,15,18,25,36,5
112000003,2023-01-09,9,10,17,24,31,37,3
112000004,2023-01-12,4,8,20,22,34,36,3
112000005,2023-01-16,3,11,13,17,23,38,8
112000006,2023-01-19,3,10,14,15,25,33,8
112000007,2023-01-23,7,15,17,23,33,38,1
112000008,2023-01-26,3,11,22,23,28,36,7
112000009,2023-01-30,10,11,23,27,28,34,3
112000010,2023-02-02,9,14,15,20,35,38,5
112000011,2023-02-06,4,6,9,11,23,26,5
112000012,2023-02-09,1,2,24,27,33,37,2
112000013,2023-02-13,8,10,15,18,23,28,5
112000014,2023-02-16,5,6,18,25,32,38,1
112000015,2023-02-20,2,8,16,22,24,27,8
112000016,2023-02-23,10,19,26,30,33,34,4
112000017,2023-02-27,1,3,6,10,17,20,8
112000018,2023-03-02,3,12,18,26,27,34,4
112000019,2023-03-06,2,13,17,20,25,28,6
112000020,2023-03-09,17,25,29,35,37,38,7
112000021,2023-03-13,10,11,16,21,30,34,3
112000022,2023-03-16,3,6,16,21,22,23,1
112000023,2023-03-20,6,9,20,29,36,38,3
112000024,2023-03-23,2,10,11,12,33,36,6
112000025,2023-03-27,9,12,18,22,28,30,5
112000026,2023-03-30,1,12,17,26,33,38,5
112000027,2023-04-03,17,19,22,26,34,35,5
112000028,2023-04-06,5,8,15,21,24,26,5
112000029,2023-04-10,4,6,19,23,29,34,7
112000030,2023-04-13,4,12,24,26,28,34,7
112000031,2023-04-17,9,15,25,29,30,36,8
112000032,2023-04-20,3,15,19,32,37,38,3
112000033,2023-04-24,2,13,14,17,20,28,7
112000034,2023-04-27,7,15,25,33,36,38,7
112000035,2023-05-01,1,7,14,25,29,32,3
112000036,2023-05-04,2,5,15,22,33,36,5
112000037,2023-05-08,3,5,16,17,26,29,2
112000038,2023-05-11,7,11,13,23,25,34,3
112000039,2023-05-15,2,3,4,7,20,29,1
112000040,2023-05-18,7,12,14,24,26,31,4
112000041,2023-05-22,15,18,19,30,31,38,2
112000042,2023-05-25,6,9,12,19,20,38,2
112000043,2023-05-29,1,2,9,18,24,25,3
112000044,2023-06-01,10,18,25,29,36,37,2
112000045,2023-06-05,4,11,28,32,34,35,1
112000046,2023-06-08,3,8,12,18,35,38,3
112000047,2023-06-12,1,2,16,18,35,38,1
112000048,2023-06-15,2,24,25,26,34,36,8
112000049,2023-06-19,4,8,12,20,27,36,1
112000050,2023-06-22,1,4,7,17,24,28,8
112000051,2023-06-26,1,15,16,17,24,35,6
112000052,2023-06-29,1,8,26,27,29,36,2
112000053,2023-07-03,5,7,10,21,25,29,4
112000054,2023-07-06,7,21,25,26,30,36,4
112000055,2023-07-10,14,17,18,21,32,35,2
112000056,2023-07-13,1,18,19,20,23,29,6
112000057,2023-07-17,3,16,19,24,25,37,8
112000058,2023-07-20,5,10,17,27,34,35,5
112000059,2023-07-24,5,8,17,30,32,38,4
112000060,2023-07-27,6,7,16,25,32,33,2
112000061,2023-07-31,23,24,26,33,35,37,1
112000062,2023-08-03,17,18,21,25,27,33,4
112000063,2023-08-07,3,27,29,31,33,37,2
112000064,2023-08-10,3,11,21,29,30,38,3
112000065,2023-08-14,2,3,4,10,17,26,2
112000066,2023-08-17,4,18,21,23,28,37,6
112000067,2023-08-21,1,12,14,19,33,34,4
112000068,2023-08-24,3,10,17,21,23,38,3
112000069,2023-08-28,3,6,8,15,24,38,5
112000070,2023-08-31,4,22,23,27,30,34,7
112000071,2023-09-04,1,3,12,24,27,30,8
112000072,2023-09-07,11,15,18,20,22,33,7
112000073,2023-09-11,11,12,20,27,28,31,1
112000074,2023-09-14,2,14,24,26,28,29,7
112000075,2023-09-18,1,4,11,14,21,22,1
112000076,2023-09-21,3,7,12,13,28,34,5
112000077,2023-09-25,20,25,26,30,32,35,3
112000078,2023-09-28,9,16,17,25,29,33,7
112000079,2023-10-02,3,7,13,25,28,32,3
112000080,2023-10-05,4,15,20,25,29,30,2
112000081,2023-10-09,6,7,8,17,20,22,8
112000082,2023-10-12,8,14,20,23,27,35,8
112000083,2023-10-16,5,7,20,25,31,32,8
112000084,2023-10-19,4,7,19,22,26,28,1
112000085,2023-10-23,6,10,11,30,32,35,8
112000086,2023-10-26,27,28,30,31,36,38,8
112000087,2023-10-30,3,7,10,11,30,33,6
112000088,2023-11-02,9,15,20,28,36,37,7
112000089,2023-11-06,11,15,22,30,33,38,5
112000090,2023-11-09,3,5,8,23,24,26,5
112000091,2023-11-13,1,12,16,23,25,28,7
112000092,2023-11-16,1,4,7,28,35,37,2
112000093,2023-11-20,7,11,13,15,30,38,7
112000094,2023-11-23,6,8,13,22,25,37,7
112000095,2023-11-27,2,11,23,24,25,29,1
112000096,2023-11-30,2,13,21,28,33,35,2
112000097,2023-12-04,2,9,14,20,22,31,5
112000098,2023-12-07,4,9,16,17,18,33,1
112000099,2023-12-11,9,19,21,23,26,32,5
112000100,2023-12-14,4,16,17,19,32,35,5
112000101,2023-12-18,5,18,20,24,31,36,2
112000102,2023-12-21,3,10,13,34,37,38,4
112000103,2023-12-25,5,7,16,19,20,32,2
112000104,2023-12-28,7,8,18,20,23,31,8
113000001,2024-01-01,11,16,17,18,28,35,4
113000002,2024-01-04,2,3,6,12,24,28,5
113000003,2024-01-08,1,3,16,20,29,33,1
113000004,2024-01-11,4,10,16,17,22,34,5
113000005,2024-01-15,10,15,21,27,29,35,8
113000006,2024-01-18,2,4,6,14,31,34,3
